AddTreasureChestToCurrentMap02,Bank02::acbe,,,,
AddYellowMichelinManToCurrentMap,Bank03::8ef4,,,,
AddZennyCoinForKillingEnemy,ram:54e9,,,,
AddZennyCoins,ram:4faf,,,,
BeginInitialBackgroundPaletteCycle,ram:1352,,,,
BreakWallAndAddExplosion,Bank03::b92b,,,,
ChangeBackgroundPaletteToBlack,Bank07::bac6,,,,
ChangeBackgroundPaletteToDarkerRed,Bank07::ba98,,,,
ChangeBackgroundPaletteToDarkerRed02,Bank07::baaf,,,,
ChangeBackgroundPaletteToDarkRed,Bank07::ba81,,,,
ChangeBackgroundPaletteToGreen,Bank07::badd,,,,
Check_PlayerPoisonOrLoseDirection,ram:26fb,,,,
CheckBlockAdjustYPos,Bank05::9a8d,,,,
CheckButtonsIfEitherIsPressedNZ,Bank07::bb34,,,,
CheckPlayerMakesPurchaseSelection,ram:663a,,,,
CheckStartFirePillarsAfterLightningBall,Bank04::a190,,,,
CheckUserSelectDuringShopping,ram:6594,,,,
ClearCharScreen,ram:1487,,,,
ClearCoinLockoutValue,ram:037b,,,,
ClearRAMAndSetupInitialStructures,ram:014c,,,,
ClearSpritesFromVisibleScreen,ram:14a2,,,,
ClearVideoControlValue,ram:0386,,,,
CycleMapPaletteAndThenDoOneGameFrame,ram:1970,,,,
DecideDoFallingRock,Bank05::b375,,,,
DecrementVariableInHL,ram:0528,,,,
DisableGraphics,ram:0365,,,,
DisableStackA,ram:0109,,,,
DisplayNumberOfObjectInTest,Bank07::ae55,,,,
DoGeneralInputTest,Bank07::aaf7,,,,
DoLevel01PaletteCycle,Bank07::8058,,,,
DoObjectTest,Bank07::ac12,,,,
DoOldManSequence,ram:5f02,,,,
DoServiceMenu,Bank07::a875,,,,
DoShopping,ram:63a7,,,,
DoSoundTest,Bank07::ad84,,,,
DoSwitchesTest,Bank07::a9e8,,,,
DoTestScreenActions,ram:13e6,,,,
DoTimeRemaining,ram:2b20,,,,
DoVRAMTest,Bank07::abf1,,,,
DrawArmorHUDGraphic,ram:260c,,,,
DrawBlackTigerVideoRAMLogo,ram:0c25,,,,
DrawBlueShoppingSelectionBox,ram:6828,,,,
DrawHighQualityAttractLogo,ram:0be9,,,,
DrawHUDIcons,ram:25d8,,,,
DrawIntoScreenTextLayer,ram:0597,,,,
DrawKeyHUD,ram:502c,,,,
DrawLightningBolt,Bank07::baf4,,,,
DrawOneDragonFrame,ram:3d8c,,,,
DrawPlainBlackTigerScreenCharLogo,ram:0bc6,,,,
DrawPlayerAtStartingPosition,ram:2660,,,,
DrawPlayerVitalityMeter,ram:2620,,,,
DrawPoisonAndLoseDirectionStringsToScreen,ram:2778,,,,
DrawPotionHUD,ram:5043,,,,
DrawQuickExplosionOrHitPoint,ram:31f7,,,,
DrawSelectionBox,ram:51de,,,,
DrawTextGraphic24TilesWideInOldMansShop,ram:69bc,,,,
DrawTextGraphicInOldMansShop,ram:6946,,,,
DrawTimeRemaining02,ram:2b55,,,,
DrawTimeSeconds,ram:2b78,,,,
DrawWeaponHUD,ram:25f3,,,,
DrawXesOverUnavailableArmorInShop,ram:68f9,,,,
DrawXesOverUnavailableWeaponsInShop,ram:68e2,,,,
DrawXOverUnavailableItemInShop,ram:6910,,,,
DrawZennyCoinHUD,ram:5017,,,,
EnableGraphics,ram:0391,,,,
EraseCharsFromString,ram:144d,,,,
EraseInsertCoinAndPrintFiveHighestScores,ram:113d,,,,
EraseLoseDirectionFromScreen,ram:271a,,,,
FillVRAMColorTestTable,Bank07::ab80,,,,
FindSpotForNewSprite,ram:043b,,,,
FindSpotForSpriteVariableAndStructure,ram:0412,,,,
FindSpotForWallPrizeSpriteVarAndStruct,Bank03::b8ee,,,,
FireballLands,Bank04::9e69,,,,
FlashLoseDirectionWarningOnScreen,ram:275d,,,,
FlashPoisonWarningOnScreen,ram:2742,,,,
FlashPurchaseSelectionBox8Times,ram:689a,,,,
FUN_Bank01__9c8f,Bank01::9c8f,,,,
FUN_Bank01__a466,Bank01::a466,,,,
FUN_Bank03__91f9,Bank03::91f9,,,,
FUN_Bank03__91ff,Bank03::91ff,,,,
FUN_Bank04__81b7,Bank04::81b7,,,,
FUN_Bank04__9e46,Bank04::9e46,,,,
FUN_Bank04__9ec7,Bank04::9ec7,,,,
FUN_Bank04__9ed0,Bank04::9ed0,,,,
FUN_Bank04__ab12,Bank04::ab12,,,,
FUN_Bank04__abce,Bank04::abce,,,,
FUN_Bank04__b1b2,Bank04::b1b2,,,,
FUN_Bank04__b26e,Bank04::b26e,,,,
FUN_Bank04__b2ce,Bank04::b2ce,,,,
FUN_Bank04__b852,Bank04::b852,,,,
FUN_Bank04__b90e,Bank04::b90e,,,,
FUN_Bank04__b9f0,Bank04::b9f0,,,,
FUN_Bank04__ba1a,Bank04::ba1a,,,,
FUN_Bank05__9be1,Bank05::9be1,,,,
FUN_Bank05__9c7a,Bank05::9c7a,,,,
FUN_Bank05__9fa6,Bank05::9fa6,,,,
FUN_Bank05__a160,Bank05::a160,,,,
FUN_Bank05__a1f9,Bank05::a1f9,,,,
FUN_Bank05__a564,Bank05::a564,,,,
FUN_Bank05__a5d2,Bank05::a5d2,,,,
FUN_Bank05__a60e,Bank05::a60e,,,,
FUN_Bank05__a636,Bank05::a636,,,,
FUN_Bank05__a65e,Bank05::a65e,,,,
FUN_Bank05__a6a0,Bank05::a6a0,,,,
FUN_Bank05__a6f4,Bank05::a6f4,,,,
FUN_Bank05__a7bc,Bank05::a7bc,,,,
FUN_Bank05__a7c6,Bank05::a7c6,,,,
FUN_Bank05__a7e0,Bank05::a7e0,,,,
FUN_Bank05__b430,Bank05::b430,,,,
FUN_Bank07__aa77,Bank07::aa77,,,,
FUN_Bank07__aa87,Bank07::aa87,,,,
FUN_Bank07__aa9a,Bank07::aa9a,,,,
FUN_Bank07__aaba,Bank07::aaba,,,,
FUN_Bank07__aadb,Bank07::aadb,,,,
FUN_Bank07__abab,Bank07::abab,,,,
FUN_Bank07__abd3,Bank07::abd3,,,,
FUN_Bank07__ae19,Bank07::ae19,,,,
FUN_Bank07__ae2d,Bank07::ae2d,,,,
FUN_Bank07__ae5e,Bank07::ae5e,,,,
FUN_Bank08__8000,Bank08::8000,,,,
FUN_Bank08__86da,Bank08::86da,,,,
FUN_Bank08__8757,Bank08::8757,,,,
FUN_Bank08__8800,Bank08::8800,,,,
FUN_Bank08__8aea,Bank08::8aea,,,,
FUN_Bank08__8d0e,Bank08::8d0e,,,,
FUN_Bank08__8f3c,Bank08::8f3c,,,,
FUN_Bank08__8f8d,Bank08::8f8d,,,,
FUN_Bank08__a271,Bank08::a271,,,,
FUN_Bank08__a3f7,Bank08::a3f7,,,,
FUN_Bank08__a415,Bank08::a415,,,,
FUN_Bank08__a4d1,Bank08::a4d1,,,,
FUN_Bank08__a4e1,Bank08::a4e1,,,,
FUN_ram_039c,ram:039c,,,,
FUN_ram_03b2,ram:03b2,,,,
FUN_ram_04f6,ram:04f6,,,,
FUN_ram_05b2,ram:05b2,,,,
FUN_ram_061d,ram:061d,,,,
FUN_ram_0a74,ram:0a74,,,,
FUN_ram_1324,ram:1324,,,,
FUN_ram_1587,ram:1587,,,,
FUN_ram_210b,ram:210b,,,,
FUN_ram_21a9,ram:21a9,,,,
FUN_ram_2532,ram:2532,,,,
FUN_ram_29da,ram:29da,,,,
FUN_ram_3144,ram:3144,,,,
FUN_ram_3174,ram:3174,,,,
FUN_ram_345e,ram:345e,,,,
FUN_ram_3acc,ram:3acc,,,,
FUN_ram_3bb7,ram:3bb7,,,,
FUN_ram_435b,ram:435b,,,,
FUN_ram_4463,ram:4463,,,,
FUN_ram_4550,ram:4550,,,,
FUN_ram_4635,ram:4635,,,,
FUN_ram_5276,ram:5276,,,,
FUN_ram_5d6d,ram:5d6d,,,,
FUN_ram_5ded,ram:5ded,,,,
Gameplay,ram:235c,,,,
GetJoystickAndButtonInput02,ram:5352,,,,
GetJoystickAndBuyButtonInput,ram:6931,,,,
GoToAddressFourAfterSP,ram:03ca,,,,
GoToAddressThreeAfterSP,ram:03c5,,,,
IncrementVariableInHL,ram:051b,,,,
INIT,ram:0000,,,,
InjureOrDefeatWarhogBoss,ram:3c9a,,,,
InjureOrKillBlueGoop10Points,Bank04::ac8a,,,,
InjureOrKillBlueGoop15Points,Bank04::b32a,,,,
InjureOrKillBlueGoop15Points02,Bank04::ba7d,,,,
InjureOrKillBossBlock500Points,Bank05::a0b0,,,,
InjureOrKillBrownOrc50Points03,Bank01::b4b5,,,,
InjureOrKillDemon500Points,Bank02::a0e0,,,,
InjureOrKillFirethrower100Points,Bank01::b9b5,,,,
InjureOrKillOrangeDragon,Bank04::9715,,,,
InjureOrKillOrangeMichelinMan20Points,Bank03::8831,,,,
InjureOrKillOrc20Points,Bank01::96c2,,,,
InjureOrKillOrc20Points02,Bank01::ae27,,,,
InjureOrKillOrc50Points,Bank01::9e63,,,,
InjureOrKillOrc50Points02,Bank01::a63a,,,,
InjureOrKillPurpleBlock15Points,Bank05::9b97,,,,
InjureOrKillPurpleMichelinMan80Points,Bank03::a015,,,,
InjureOrKillPurpleNinja100Points,Bank05::a73e,,,,
InjureOrKillPurpleSnake30Points,Bank03::b714,,,,
InjureOrKillPurpleWitch100Points,Bank02::8e5c,,,,
InjureOrKillRedGoop15Points,Bank08::a58d,,,,
InjureOrKillRedWitch100Points,Bank02::940f,,,,
InjureOrKillYellowMichelinMan30Points,Bank03::9413,,,,
JumpToBCAndStartStackA,ram:00f6,,,,
JumpToHLAddress,ram:0408,,,,
JumpToStackBCAddressOrSwitchToNextStack,ram:00b3,,,,
KillBat10PointsEach,Bank03::ada4,,,,
KillManEatingPurplePlant100Points,Bank03::824a,,,,
KillManEatingYellowPlant,Bank03::80a8,,,,
KillOrangeSkeleton,Bank01::817d,,,,
KillOrangeSkeleton02,Bank01::861f,,,,
KillPurpleSkeleton30Points,Bank01::8c68,,,,
Level01NoMapTilePaletteUpdate,ram:198d,,,,
Level02NoMapTilePaletteUpdate,ram:198e,,,,
Level03MakeMapTilesGlow,ram:198f,,,,
Level04NoMapTilePaletteUpdate,ram:19c0,,,,
Level05NoMapTilePaletteUpdate,ram:19c1,,,,
Level06NoMapTilePaletteUpdate,ram:19c2,,,,
Level07NoMapTilePaletteUpdate,ram:19c3,,,,
Level08NoMapTilePaletteUpdate,ram:19c4,,,,
LoadCurrentStackWithAWaitFrames,ram:0116,,,,
Maybe_AddAddSpawnPoint02,Bank02::b2a9,,,,
Maybe_AddAnotherOrangeFirePillar,Bank02::82d4,,,,
Maybe_AddDungeonEntrance,ram:6f71,,,,
Maybe_AddOrcSomething02,Bank01::ac53,,,,
Maybe_AttractMode,ram:0a87,,,,
Maybe_BatsAction00,Bank03::ad67,,,,
Maybe_BatsAction01,Bank03::ad6d,,,,
Maybe_BatsAction02,Bank03::ad74,,,,
Maybe_BatsAction03,Bank03::ad7c,,,,
Maybe_BatsAction04,Bank03::ad85,,,,
Maybe_BatsAction05,Bank03::ad8d,,,,
Maybe_BattlePurpleSkeleton01,Bank01::8be0,,,,
Maybe_BattleSkeleton01,Bank01::80d7,,,,
Maybe_BattleSkeleton07,Bank01::8430,,,,
Maybe_BattleWarthogBoss,ram:39bf,,,,
Maybe_BlueGoop01,Bank04::abde,,,,
Maybe_BlueGoopDecidesToJumpDown,Bank04::b996,,,,
Maybe_BlueGoopDecidesToJumpDownLeftOrRight,Bank04::b9b2,,,,
Maybe_BlueGoopDecidesToJumpDownLeftOrRight02,Bank04::b9ca,,,,
Maybe_BlueGoopSomethingAbcd,Bank04::b93b,,,,
Maybe_BlueGoopSwitchDirection,Bank04::b976,,,,
Maybe_BlueGoopSwitchDirection02,Bank04::b986,,,,
Maybe_BlueGoopUpdate0009,Bank04::b27e,,,,
Maybe_BossBattle07abcd,Bank02::9a8f,,,,
Maybe_BossBattle07bchd,Bank02::9a74,,,,
Maybe_BossBattleLevel07hjja,Bank02::9967,,,,
Maybe_BrownOrc09,Bank01::a39d,,,,
Maybe_BrownOrcJumpDown01,Bank01::b43e,,,,
Maybe_BrownOrcJumpDown02,Bank01::b47d,,,,
Maybe_BrownOrcJumpDown07,Bank01::adb0,,,,
Maybe_BrownOrcJumpDown13,Bank01::adef,,,,
Maybe_BrownOrcSomething1A,Bank01::9bc6,,,,
Maybe_CheckBlueGasJet,Bank02::8c64,,,,
Maybe_CheckBrownOrc01,Bank01::9456,,,,
Maybe_CheckBrownOrc02,Bank01::964b,,,,
Maybe_CheckBrownOrc03,Bank01::9584,,,,
Maybe_CheckBrownOrc04,Bank01::9bee,,,,
Maybe_CheckBrownOrc05,Bank01::9e2b,,,,
Maybe_CheckBrownOrc06,Bank01::9dec,,,,
Maybe_CheckBrownOrc07,Bank01::9d25,,,,
Maybe_CheckBrownOrc08,Bank01::a3c5,,,,
Maybe_CheckBrownOrc09,Bank01::a4fc,,,,
Maybe_CheckBrownOrc09,Bank01::a5c3,,,,
Maybe_CheckBrownOrc10,Bank01::a602,,,,
Maybe_CheckBrownOrc12,Bank01::ace9,,,,
Maybe_CheckBrownOrc30,Bank01::b377,,,,
Maybe_CheckBrownOrc40,Bank01::b241,,,,
Maybe_CheckBrownOrc41,Bank01::b2e1,,,,
Maybe_CheckBrownOrcAA9,Bank01::b219,,,,
Maybe_CheckEnemyTouchesPlayer,ram:34d9,,,,
Maybe_CheckFire01,Bank01::b995,,,,
Maybe_CheckFirethrower03,Bank01::b890,,,,
Maybe_CheckOrc04,Bank01::abb3,,,,
Maybe_CheckPlayerMapCollisionMovingDown,Bank08::86f8,,,,
Maybe_CheckRedWitch07,Bank02::93c5,,,,
Maybe_CheckScoreForRanking,ram:50d2,,,,
Maybe_CheckSpriteMapCollision,ram:06c8,,,,
Maybe_CheckWitch03,Bank02::8dbd,,,,
Maybe_CheckWitch04,Bank02::8dad,,,,
Maybe_ClearPoisonFromSystemAfterBeatingBoss,ram:5a38,,,,
Maybe_CompareScores,ram:5367,,,,
Maybe_CongealBlueGoop,Bank04::aaf4,,,,
Maybe_CongealBlueGoop02,Bank04::b194,,,,
Maybe_CongealBlueGoop03,Bank04::b834,,,,
Maybe_ContinueDemonSpearBB,Bank02::a1d9,,,,
Maybe_ContinueDungeonLevel04And08,ram:70e4,,,,
Maybe_ContinueFire,Bank01::b9a5,,,,
Maybe_ContinueRedGoblinFirePillars,Bank02::939c,,,,
Maybe_CreateHitPointSpriteOnInanimateSprite,ram:3106,,,,
Maybe_DamagePlayer,ram:47f2,,,,
Maybe_DefeatWarthogBoss,Bank02::9b07,,,,
Maybe_DemonAction01,Bank02::a0a9,,,,
Maybe_DemonAction02,Bank02::a0b2,,,,
Maybe_DemonAction03,Bank02::a0ba,,,,
Maybe_DemonAction04,Bank02::a0c1,,,,
Maybe_DemonAction05,Bank02::a0c9,,,,
Maybe_DemonSomething11,Bank02::a00d,,,,
Maybe_DemonSomething22,Bank02::a019,,,,
Maybe_DemonSomething33,Bank02::a02d,,,,
Maybe_DemonSpearThrow,Bank02::a094,,,,
Maybe_DemonSpearThrow,Bank02::a168,,,,
Maybe_DoBlueFirePillars,Bank02::816a,,,,
Maybe_DoDungeon,ram:4f8c,,,,
Maybe_DoFireball01,Bank01::b961,,,,
Maybe_DoOneFrame4x4BossCharacter,ram:364c,,,,
Maybe_DoOneFrameOfGame,ram:1b49,,,,
Maybe_DoOrangeFirePillars,Bank02::8000,,,,
Maybe_DoOrangeFirePillars02,Bank02::82f9,,,,
Maybe_DoSkeletonJumping,Bank01::8597,,,,
Maybe_DragonBossFightAA,Bank04::81e1,,,,
Maybe_DragonBossSendFire,Bank04::82c9,,,,
Maybe_DragonFight01,Bank04::8178,,,,
Maybe_DragonFight02,Bank04::80b4,,,,
Maybe_DragonIsDoneAA,Bank04::9aa9,,,,
Maybe_DragonThrowingFireEnds,Bank04::9cb8,,,,
Maybe_DragonThrowsLightningBall03,Bank04::9ad7,,,,
Maybe_DragonWakeUp,Bank04::8075,,,,
Maybe_DrawBossLevelMap,ram:5dc6,,,,
Maybe_DrawPlayersLegs02,ram:355d,,,,
Maybe_EraseSelectionBar,ram:6987,,,,
Maybe_FinishThisSpriteAnimation,ram:4d9e,,,,
Maybe_FirePillars01,Bank04::a517,,,,
Maybe_FirePillars02,Bank04::a535,,,,
Maybe_HandleDemon,Bank02::a04b,,,,
Maybe_HandleGasJet01,Bank02::8acc,,,,
Maybe_HandleInanimateSprites,ram:2fe7,,,,
Maybe_HandlePurpleSnake,Bank03::b6c0,,,,
Maybe_HandleWitch02,Bank02::8de9,,,,
Maybe_HandleWitch05,Bank02::8e4c,,,,
Maybe_HandleWitchCastingSpell01,Bank02::8dcd,,,,
Maybe_InitializeGraphics,ram:0845,,,,
Maybe_InjureDemon500Points02,Bank02::a11d,,,,
Maybe_InjureOrDefeatEnemyZZ,ram:46b3,,,,
Maybe_InjureWarthogBoss,Bank02::9aab,,,,
Maybe_KillCurrentEnemy02,ram:3594,,,,
Maybe_KillCurrentLoadedEnemy,ram:322a,,,,
Maybe_Level07BossAA,Bank02::992d,,,,
Maybe_LoadAndRunThirdPaletteCycle,Bank07::802c,,,,
Maybe_LoadFirstPaletteCycle,Bank07::8000,,,,
Maybe_LoadFourthPaletteCycle,Bank07::8042,,,,
Maybe_LoadPieceOfDungeonMap,ram:2ad8,,,,
Maybe_LoadSecondPaletteCycle,Bank07::8016,,,,
Maybe_NinjaCrouchAndWait02,Bank05::a5e6,,,,
Maybe_NinjaShortJumpAndContinue,Bank05::a5fa,,,,
Maybe_NinjaShortJumpAndContinue02,Bank05::a622,,,,
Maybe_NinjaShortJumpAndContinue02,Bank05::a672,,,,
Maybe_NinjaShortJumpAndContinue03,Bank05::a64a,,,,
Maybe_NinjaSomething,ram:47bc,,,,
Maybe_NinjaThrowingStarSomething,Bank05::a9ea,,,,
Maybe_OrangeBlockJump,Bank05::a026,,,,
Maybe_OrangeBlockJump02,Bank05::a054,,,,
Maybe_OrangeBlockJump03,Bank05::a082,,,,
Maybe_OrangeBlockWait,Bank05::a016,,,,
Maybe_OrangeDragonShootFirePillars,Bank04::9ce6,,,,
Maybe_OrangeMichelinManDecideJump,Bank03::861d,,,,
Maybe_OrangeMichelinManDecideJump02,Bank03::8686,,,,
Maybe_OrangeMichelinManDecideJumpBack,Bank03::868c,,,,
Maybe_OrangeMichelinManThreaten,Bank03::87ab,,,,
Maybe_OrangeMichelinManUpdate00,Bank03::83bc,,,,
Maybe_OrangeMichelinManUpdate01,Bank03::8415,,,,
Maybe_OrangeMichelinManUpdate02,Bank03::85fd,,,,
Maybe_OrangeMichelinManUpdate03,Bank03::860d,,,,
Maybe_OrangeMichelinManUpdate04,Bank03::867c,,,,
Maybe_OrangeMichelinManUpdate05,Bank03::86ae,,,,
Maybe_OrangeMichelinManUpdate06,Bank03::8617,,,,
Maybe_OrangeMichelinManUpdate08,Bank03::86be,,,,
Maybe_Orc03Something,Bank01::ab8b,,,,
Maybe_PlayerMapCollisionDetectionWhenMovingLeft,Bank08::8775,,,,
Maybe_PlayerMapCollisionDetectionWhenMovingRight,Bank08::86a1,,,,
Maybe_PlayerMapCollisionDetectionWhenMovingUp,Bank08::87ae,,,,
Maybe_PlayerPutsCoinInSlot,ram:09b5,,,,
Maybe_PlayerPutsCoinInSlot2,ram:0a1d,,,,
Maybe_PlayerShootPurpleSkeletonHead05,Bank01::8c80,,,,
Maybe_PlayerShootSkeletonHead01,Bank01::8637,,,,
Maybe_PlayerTouchedSomethingThatMayPoisonOrDoDamage,ram:2f42,,,,
Maybe_PlayerTouchesPOW,Bank05::b57b,,,,
Maybe_PoisonPlayer,ram:4862,,,,
Maybe_PurpleBlockJumpLeftOrRight,Bank05::9b0d,,,,
Maybe_PurpleBlockJumpLeftOrRight02,Bank05::9b3b,,,,
Maybe_PurpleBlockJumpLeftOrRight03,Bank05::9b69,,,,
Maybe_PurpleBlockWait,Bank05::9afd,,,,
Maybe_PurpleMichelinManAction00,Bank03::9bc7,,,,
Maybe_PurpleMichelinManAction01,Bank03::9de1,,,,
Maybe_PurpleMichelinManAction02,Bank03::9df1,,,,
Maybe_PurpleMichelinManAction03,Bank03::9e60,,,,
Maybe_PurpleMichelinManAction04,Bank03::9e92,,,,
Maybe_PurpleMichelinManJump,Bank03::9e01,,,,
Maybe_PurpleMichelinManJumpBack,Bank03::9e70,,,,
Maybe_PurpleMichelinManPrepareJump,Bank03::9dfb,,,,
Maybe_PurpleMichelinManPrepareJump02,Bank03::9e6a,,,,
Maybe_PurpleNinjaDecideThrow03,Bank05::a9b4,,,,
Maybe_PurplePlantMunchPlayer,Bank03::8232,,,,
Maybe_PurplePlantUpdate00,Bank03::820e,,,,
Maybe_PurplePlantUpdate01,Bank03::821e,,,,
Maybe_PurpleSkeletonDecideHeadThrow,Bank01::8aff,,,,
Maybe_PurpleSkeletonSomething02,Bank01::8b65,,,,
Maybe_PurpleSkeletonSomething03,Bank01::8a6d,,,,
Maybe_PurpleSkeletonSomething04,Bank01::8a5c,,,,
Maybe_PurpleSkeletonSomething05,Bank01::8a55,,,,
Maybe_RedWitch55,Bank02::9360,,,,
Maybe_RedWitchBB,Bank02::9370,,,,
Maybe_RedWitchSomethingAA,Bank02::93ff,,,,
Maybe_ResetEnemyBecauseTooFarAwayFromPlayer,ram:3614,,,,
Maybe_RevealNothingInPot,ram:7251,,,,
Maybe_SelectAndRunBatAction,Bank03::ad39,,,,
Maybe_SetSomePlayerTouchedOffsetForSomeCharacter,Bank05::a686,,,,
Maybe_SetSpritePosition_08h_08h,Bank08::85f9,,,,
Maybe_SetSpritePosition_08h_10h,Bank08::85ee,,,,
Maybe_SetSpritePosition_0ch_20h,Bank08::85e3,,,,
Maybe_SetSpritePosition_10h_08h,Bank08::8604,,,,
Maybe_SetSpritePosition_10h_10h,Bank08::861a,,,,
Maybe_SetSpritePosition_10h_20h,Bank08::85d8,,,,
Maybe_SetSpritePosition_14h_20h,Bank08::85cd,,,,
Maybe_SetSpritePosition_18h_08h,Bank08::860f,,,,
Maybe_SetSpritePosition_18h_10h,Bank08::85c2,,,,
Maybe_SetupGameplay,ram:1158,,,,
Maybe_ShootPotWithPrizeInside5Points,ram:71e4,,,,
Maybe_ShootPotWithPrizeInside5Points02,ram:7222,,,,
Maybe_Skeleton11,Bank01::808f,,,,
Maybe_Skeleton12,Bank01::8096,,,,
Maybe_SkeletonSomething03,Bank01::841f,,,,
Maybe_SkeletonSomething0A,Bank01::8418,,,,
Maybe_SkeletonThrowSkull04,Bank01::84b6,,,,
Maybe_SkeletonWalking02,Bank01::851c,,,,
Maybe_SpinningScullUpdate01,Bank03::a739,,,,
Maybe_SpinningScullUpdate02,Bank03::a752,,,,
Maybe_SpinningScullUpdate02,Bank03::a78d,,,,
Maybe_SpinningScullUpdate02,Bank03::a7a0,,,,
Maybe_StartGame_01,ram:1e2f,,,,
Maybe_StartLightningBall,Bank04::a109,,,,
Maybe_StartNewBlueGoop02,Bank04::ab54,,,,
Maybe_StartNewBlueGoop07,Bank04::b1f4,,,,
Maybe_StartNewBlueGoop11,Bank04::b894,,,,
Maybe_StartNewOrangeFire01,ram:48f7,,,,
Maybe_StartNewPurpleNinjaThrowingStar05,Bank05::a93a,,,,
Maybe_StartNewRedGoopRight,Bank08::a457,,,,
Maybe_StartNextDemoPlayerAnimation,Bank08::8625,,,,
